Transaction ID,Date,Gender,Age,Age Group,Product Category,Quantity,Price per Unit,Total Amount
713,1/14/2023,Male,34,Middle Age,Beauty,3,25,75
715,11/26/2023,Female,42,Middle Age,Beauty,4,25,100
723,6/17/2023,Female,54,Middle Age,Beauty,4,50,200
733,8/29/2023,Male,34,Middle Age,Beauty,1,30,30
739,11/29/2023,Male,36,Middle Age,Beauty,1,25,25
743,1/16/2023,Female,34,Middle Age,Beauty,4,500,2000
745,4/13/2023,Male,54,Middle Age,Beauty,2,50,100
749,5/3/2023,Male,42,Middle Age,Beauty,1,30,30
767,10/24/2023,Male,39,Middle Age,Beauty,3,25,75
778,11/18/2023,Female,47,Middle Age,Beauty,4,25,100
781,12/23/2023,Male,35,Middle Age,Beauty,1,500,500
788,6/27/2023,Female,52,Middle Age,Beauty,3,300,900
791,12/5/2023,Female,51,Middle Age,Beauty,1,25,25
793,2/5/2023,Male,54,Middle Age,Beauty,1,30,30
796,6/24/2023,Male,43,Middle Age,Beauty,4,30,120
802,7/5/2023,Female,46,Middle Age,Beauty,1,30,30
806,3/20/2023,Female,35,Middle Age,Beauty,3,300,900
808,4/1/2023,Male,33,Middle Age,Beauty,4,500,2000
816,8/12/2023,Male,47,Middle Age,Beauty,2,500,1000
819,6/15/2023,Female,35,Middle Age,Beauty,2,50,100
822,5/23/2023,Female,52,Middle Age,Beauty,3,50,150
825,8/26/2023,Female,46,Middle Age,Beauty,1,25,25
832,9/11/2023,Male,47,Middle Age,Beauty,4,500,2000
833,6/16/2023,Male,42,Middle Age,Beauty,4,50,200
846,9/22/2023,Male,42,Middle Age,Beauty,1,50,50
855,9/1/2023,Male,54,Middle Age,Beauty,1,25,25
869,10/25/2023,Male,37,Middle Age,Beauty,3,500,1500
902,6/1/2023,Female,54,Middle Age,Beauty,1,50,50
903,4/27/2023,Female,51,Middle Age,Beauty,4,50,200
908,12/29/2023,Male,46,Middle Age,Beauty,4,300,1200
912,1/24/2023,Male,51,Middle Age,Beauty,3,50,150
923,5/26/2023,Male,32,Middle Age,Beauty,3,300,900
932,2/28/2023,Female,45,Middle Age,Beauty,4,25,100
935,9/9/2023,Female,34,Middle Age,Beauty,1,50,50
947,3/2/2023,Male,50,Middle Age,Beauty,1,300,300
951,11/2/2023,Male,33,Middle Age,Beauty,2,50,100
953,4/26/2023,Male,45,Middle Age,Beauty,3,30,90
961,6/6/2023,Male,53,Middle Age,Beauty,4,50,200
972,2/11/2023,Male,49,Middle Age,Beauty,4,25,100
974,5/3/2023,Male,47,Middle Age,Beauty,1,30,30
976,10/10/2023,Female,48,Middle Age,Beauty,2,300,600
982,12/19/2023,Female,46,Middle Age,Beauty,3,30,90
994,12/18/2023,Female,51,Middle Age,Beauty,2,500,1000
997,11/17/2023,Male,52,Middle Age,Beauty,3,30,90
2,2/27/2023,Female,26,Adolescent,Clothing,2,500,1000
11,2/14/2023,Male,23,Adolescent,Clothing,2,50,100
16,2/17/2023,Male,19,Adolescent,Clothing,3,500,1500
17,4/22/2023,Female,27,Adolescent,Clothing,4,25,100
20,11/5/2023,Male,22,Adolescent,Clothing,3,300,900
22,10/15/2023,Male,18,Adolescent,Clothing,2,50,100
39,4/21/2023,Male,23,Adolescent,Clothing,4,30,120
42,2/17/2023,Male,22,Adolescent,Clothing,3,300,900
44,2/19/2023,Female,22,Adolescent,Clothing,1,25,25
56,5/31/2023,Female,26,Adolescent,Clothing,3,300,900
58,11/13/2023,Male,18,Adolescent,Clothing,4,300,1200
85,2/6/2023,Male,31,Adolescent,Clothing,3,50,150
107,2/3/2023,Female,21,Adolescent,Clothing,4,300,1200
110,6/11/2023,Male,27,Adolescent,Clothing,3,300,900
116,8/23/2023,Female,23,Adolescent,Clothing,1,30,30
126,10/26/2023,Female,28,Adolescent,Clothing,3,30,90
135,2/26/2023,Male,20,Adolescent,Clothing,2,25,50
148,5/9/2023,Male,18,Adolescent,Clothing,2,30,60
149,10/11/2023,Male,22,Adolescent,Clothing,3,25,75
151,12/15/2023,Male,29,Adolescent,Clothing,1,50,50
159,5/31/2023,Male,26,Adolescent,Clothing,4,50,200
170,6/2/2023,Female,25,Adolescent,Clothing,2,25,50
185,2/27/2023,Male,24,Adolescent,Clothing,1,25,25
186,7/5/2023,Male,20,Adolescent,Clothing,4,50,200
212,6/9/2023,Male,21,Adolescent,Clothing,3,500,1500
224,6/23/2023,Female,25,Adolescent,Clothing,1,50,50
231,1/4/2023,Female,23,Adolescent,Clothing,3,50,150
242,5/2/2023,Male,21,Adolescent,Clothing,1,25,25
248,3/9/2023,Male,26,Adolescent,Clothing,3,300,900
249,10/20/2023,Male,20,Adolescent,Clothing,1,50,50
256,2/18/2023,Male,23,Adolescent,Clothing,2,500,1000
261,8/5/2023,Male,21,Adolescent,Clothing,2,25,50
269,2/1/2023,Male,25,Adolescent,Clothing,4,500,2000
274,4/9/2023,Female,23,Adolescent,Clothing,2,500,1000
288,1/26/2023,Male,28,Adolescent,Clothing,4,30,120
294,3/27/2023,Female,23,Adolescent,Clothing,3,30,90
296,9/6/2023,Female,22,Adolescent,Clothing,4,300,1200
301,3/26/2023,Male,30,Adolescent,Clothing,4,30,120
319,10/5/2023,Male,31,Adolescent,Clothing,1,500,500
326,9/15/2023,Female,18,Adolescent,Clothing,3,25,75
341,5/7/2023,Male,31,Adolescent,Clothing,4,50,200
365,6/11/2023,Male,31,Adolescent,Clothing,1,300,300
389,12/1/2023,Male,21,Adolescent,Clothing,2,25,50
392,12/8/2023,Male,27,Adolescent,Clothing,2,300,600
394,6/3/2023,Female,27,Adolescent,Clothing,1,500,500
405,11/6/2023,Female,25,Adolescent,Clothing,4,300,1200
410,11/21/2023,Female,29,Adolescent,Clothing,2,50,100
420,1/23/2023,Female,22,Adolescent,Clothing,4,500,2000
422,6/20/2023,Female,28,Adolescent,Clothing,3,30,90
423,3/8/2023,Female,27,Adolescent,Clothing,1,25,25
443,8/9/2023,Male,29,Adolescent,Clothing,2,300,600
453,12/8/2023,Female,26,Adolescent,Clothing,2,500,1000
459,3/21/2023,Male,28,Adolescent,Clothing,4,300,1200
474,7/15/2023,Female,26,Adolescent,Clothing,3,500,1500
475,1/20/2023,Male,26,Adolescent,Clothing,3,25,75
476,8/29/2023,Female,27,Adolescent,Clothing,4,500,2000
482,4/27/2023,Female,28,Adolescent,Clothing,4,300,1200
484,1/13/2023,Female,19,Adolescent,Clothing,4,300,1200
496,12/14/2023,Male,23,Adolescent,Clothing,2,300,600
538,9/17/2023,Male,18,Adolescent,Clothing,3,50,150
545,6/1/2023,Male,27,Adolescent,Clothing,2,25,50
553,3/31/2023,Male,24,Adolescent,Clothing,4,300,1200
563,8/9/2023,Male,20,Adolescent,Clothing,2,30,60
567,6/14/2023,Female,25,Adolescent,Clothing,3,300,900
572,4/20/2023,Male,31,Adolescent,Clothing,4,500,2000
580,12/6/2023,Female,31,Adolescent,Clothing,3,500,1500
585,5/1/2023,Female,24,Adolescent,Clothing,1,25,25
595,11/9/2023,Female,18,Adolescent,Clothing,4,500,2000
601,4/10/2023,Male,19,Adolescent,Clothing,1,30,30
625,12/8/2023,Male,31,Adolescent,Clothing,1,300,300
626,9/29/2023,Female,26,Adolescent,Clothing,4,500,2000
663,3/20/2023,Male,23,Adolescent,Clothing,4,300,1200
684,6/30/2023,Female,28,Adolescent,Clothing,2,500,1000
707,10/1/2023,Female,26,Adolescent,Clothing,1,500,500
714,2/12/2023,Female,18,Adolescent,Clothing,1,500,500
729,5/23/2023,Male,29,Adolescent,Clothing,4,300,1200
734,1/10/2023,Female,27,Adolescent,Clothing,1,30,30
736,1/27/2023,Male,29,Adolescent,Clothing,4,25,100
748,3/20/2023,Male,25,Adolescent,Clothing,3,50,150
752,12/9/2023,Male,29,Adolescent,Clothing,2,50,100
801,8/10/2023,Male,21,Adolescent,Clothing,4,50,200
836,4/19/2023,Female,22,Adolescent,Clothing,1,50,50
854,12/20/2023,Male,29,Adolescent,Clothing,1,50,50
878,6/30/2023,Female,20,Adolescent,Clothing,1,30,30
879,12/26/2023,Male,23,Adolescent,Clothing,1,30,30
884,4/29/2023,Female,26,Adolescent,Clothing,2,30,60
899,5/25/2023,Male,26,Adolescent,Clothing,2,300,600
900,2/21/2023,Male,21,Adolescent,Clothing,2,30,60
904,7/4/2023,Male,28,Adolescent,Clothing,1,500,500
906,6/4/2023,Female,20,Adolescent,Clothing,1,50,50
956,8/19/2023,Male,30,Adolescent,Clothing,3,500,1500
964,1/31/2023,Male,24,Adolescent,Clothing,3,300,900
965,11/9/2023,Male,22,Adolescent,Clothing,4,50,200
983,11/1/2023,Female,29,Adolescent,Clothing,1,300,300
987,4/29/2023,Female,30,Adolescent,Clothing,3,300,900
5,5/6/2023,Male,30,Adolescent,Beauty,2,50,100
32,1/4/2023,Male,30,Adolescent,Beauty,3,30,90
37,5/23/2023,Female,18,Adolescent,Beauty,3,25,75
50,8/24/2023,Female,27,Adolescent,Beauty,3,25,75
51,10/2/2023,Male,27,Adolescent,Beauty,3,25,75
55,10/10/2023,Male,31,Adolescent,Beauty,4,30,120
60,10/23/2023,Male,30,Adolescent,Beauty,3,50,150
61,4/9/2023,Male,21,Adolescent,Beauty,4,50,200
62,12/27/2023,Male,18,Adolescent,Beauty,2,50,100
74,11/22/2023,Female,18,Adolescent,Beauty,4,500,2000
86,11/8/2023,Male,19,Adolescent,Beauty,3,30,90
87,11/22/2023,Female,28,Adolescent,Beauty,2,50,100
108,4/19/2023,Female,27,Adolescent,Beauty,3,25,75
114,7/22/2023,Female,22,Adolescent,Beauty,4,25,100
128,7/5/2023,Male,25,Adolescent,Beauty,1,500,500
129,4/23/2023,Female,21,Adolescent,Beauty,2,300,600
131,9/18/2023,Female,21,Adolescent,Beauty,2,300,600
169,11/17/2023,Male,18,Adolescent,Beauty,3,500,1500
200,9/1/2023,Male,27,Adolescent,Beauty,3,50,150
213,7/24/2023,Male,27,Adolescent,Beauty,3,500,1500
214,12/10/2023,Male,20,Adolescent,Beauty,2,30,60
240,2/6/2023,Female,23,Adolescent,Beauty,1,300,300
244,12/9/2023,Male,28,Adolescent,Beauty,2,50,100
257,2/19/2023,Male,19,Adolescent,Beauty,4,500,2000
260,7/1/2023,Male,28,Adolescent,Beauty,2,30,60
263,8/28/2023,Male,23,Adolescent,Beauty,2,30,60
273,5/8/2023,Female,22,Adolescent,Beauty,1,50,50
276,10/2/2023,Female,21,Adolescent,Beauty,4,25,100
281,5/23/2023,Female,29,Adolescent,Beauty,4,500,2000
290,10/4/2023,Female,30,Adolescent,Beauty,2,300,600
292,2/17/2023,Male,20,Adolescent,Beauty,4,300,1200
295,7/28/2023,Female,27,Adolescent,Beauty,3,300,900
298,4/20/2023,Male,27,Adolescent,Beauty,4,300,1200
305,5/16/2023,Female,18,Adolescent,Beauty,1,30,30
309,12/23/2023,Female,26,Adolescent,Beauty,1,25,25
310,10/12/2023,Female,28,Adolescent,Beauty,1,25,25
323,1/26/2023,Female,29,Adolescent,Beauty,3,300,900
330,9/18/2023,Female,25,Adolescent,Beauty,4,50,200
350,10/17/2023,Male,25,Adolescent,Beauty,3,25,75
364,8/23/2023,Female,19,Adolescent,Beauty,1,500,500
371,2/21/2023,Female,20,Adolescent,Beauty,1,25,25
372,2/7/2023,Female,24,Adolescent,Beauty,3,500,1500
373,10/3/2023,Female,25,Adolescent,Beauty,2,300,600
391,1/5/2023,Male,19,Adolescent,Beauty,2,25,50
393,10/11/2023,Female,22,Adolescent,Beauty,2,500,1000
397,3/10/2023,Female,30,Adolescent,Beauty,1,25,25
406,4/18/2023,Female,22,Adolescent,Beauty,4,25,100
433,2/27/2023,Male,29,Adolescent,Beauty,4,50,200
435,12/20/2023,Female,30,Adolescent,Beauty,3,300,900
447,7/6/2023,Male,22,Adolescent,Beauty,4,500,2000
461,3/25/2023,Female,18,Adolescent,Beauty,2,500,1000
469,5/8/2023,Male,18,Adolescent,Beauty,3,25,75
495,7/24/2023,Male,24,Adolescent,Beauty,2,30,60
505,1/20/2023,Male,24,Adolescent,Beauty,1,50,50
516,10/23/2023,Male,30,Adolescent,Beauty,4,25,100
537,6/3/2023,Female,21,Adolescent,Beauty,1,500,500
539,6/8/2023,Male,25,Adolescent,Beauty,1,500,500
542,6/17/2023,Female,20,Adolescent,Beauty,1,50,50
555,10/19/2023,Male,25,Adolescent,Beauty,1,300,300
557,7/27/2023,Female,20,Adolescent,Beauty,3,30,90
577,2/13/2023,Male,21,Adolescent,Beauty,4,500,2000
584,2/17/2023,Female,27,Adolescent,Beauty,4,50,200
597,8/22/2023,Male,22,Adolescent,Beauty,4,300,1200
599,11/19/2023,Female,28,Adolescent,Beauty,2,50,100
610,1/3/2023,Female,26,Adolescent,Beauty,2,300,600
618,1/26/2023,Female,27,Adolescent,Beauty,1,50,50
628,11/1/2023,Female,19,Adolescent,Beauty,4,50,200
636,3/23/2023,Female,21,Adolescent,Beauty,3,500,1500
644,9/6/2023,Male,23,Adolescent,Beauty,3,25,75
656,10/4/2023,Male,29,Adolescent,Beauty,3,30,90
669,6/19/2023,Male,24,Adolescent,Beauty,4,300,1200
670,10/5/2023,Male,27,Adolescent,Beauty,1,30,30
677,10/27/2023,Female,19,Adolescent,Beauty,3,500,1500
679,1/11/2023,Female,18,Adolescent,Beauty,3,30,90
722,7/14/2023,Male,20,Adolescent,Beauty,3,300,900
740,2/5/2023,Female,25,Adolescent,Beauty,4,50,200
747,11/15/2023,Male,23,Adolescent,Beauty,1,30,30
760,3/27/2023,Male,27,Adolescent,Beauty,1,500,500
768,1/14/2023,Female,24,Adolescent,Beauty,3,25,75
785,3/3/2023,Female,31,Adolescent,Beauty,4,50,200
792,7/9/2023,Female,20,Adolescent,Beauty,1,50,50
805,12/29/2023,Female,30,Adolescent,Beauty,3,500,1500
817,10/31/2023,Male,30,Adolescent,Beauty,4,50,200
837,7/1/2023,Male,18,Adolescent,Beauty,3,30,90
843,5/22/2023,Male,21,Adolescent,Beauty,3,500,1500
850,7/28/2023,Female,26,Adolescent,Beauty,2,500,1000
853,5/4/2023,Male,21,Adolescent,Beauty,2,500,1000
880,8/21/2023,Male,22,Adolescent,Beauty,2,500,1000
910,3/6/2023,Female,20,Adolescent,Beauty,3,50,150
915,5/30/2023,Female,26,Adolescent,Beauty,3,30,90
919,9/9/2023,Female,22,Adolescent,Beauty,2,25,50
920,2/22/2023,Female,28,Adolescent,Beauty,3,25,75
929,1/27/2023,Female,23,Adolescent,Beauty,3,25,75
931,9/2/2023,Male,30,Adolescent,Beauty,4,30,120
933,2/3/2023,Male,22,Adolescent,Beauty,1,30,30
934,7/25/2023,Male,30,Adolescent,Beauty,1,500,500
945,2/13/2023,Male,30,Adolescent,Beauty,1,25,25
979,1/2/2023,Female,19,Adolescent,Beauty,1,25,25
998,10/29/2023,Female,23,Adolescent,Beauty,4,25,100
8,2/22/2023,Male,30,Adolescent,Electronics,4,25,100
13,8/5/2023,Male,22,Adolescent,Electronics,3,500,1500
26,10/7/2023,Female,28,Adolescent,Electronics,2,500,1000
46,6/26/2023,Female,20,Adolescent,Electronics,4,300,1200
68,2/10/2023,Male,25,Adolescent,Electronics,1,300,300
72,5/23/2023,Female,20,Adolescent,Electronics,4,500,2000
73,8/21/2023,Male,29,Adolescent,Electronics,3,30,90
76,3/25/2023,Female,22,Adolescent,Electronics,2,50,100
105,7/25/2023,Female,22,Adolescent,Electronics,1,500,500
117,3/15/2023,Male,19,Adolescent,Electronics,2,500,1000
118,5/16/2023,Female,30,Adolescent,Electronics,4,500,2000
121,10/15/2023,Female,28,Adolescent,Electronics,4,50,200
133,2/16/2023,Male,20,Adolescent,Electronics,3,300,900
141,11/2/2023,Female,22,Adolescent,Electronics,1,50,50
147,9/28/2023,Male,23,Adolescent,Electronics,1,300,300
155,5/17/2023,Male,31,Adolescent,Electronics,4,500,2000
175,3/20/2023,Female,31,Adolescent,Electronics,4,25,100
179,9/29/2023,Male,31,Adolescent,Electronics,1,300,300
181,11/3/2023,Male,19,Adolescent,Electronics,4,300,1200
184,1/10/2023,Male,31,Adolescent,Electronics,4,50,200
209,12/20/2023,Female,30,Adolescent,Electronics,4,50,200
235,1/31/2023,Female,23,Adolescent,Electronics,2,500,1000
241,9/21/2023,Female,23,Adolescent,Electronics,3,25,75
266,12/1/2023,Female,19,Adolescent,Electronics,2,30,60
268,2/20/2023,Female,28,Adolescent,Electronics,1,30,30
283,5/8/2023,Female,18,Adolescent,Electronics,1,500,500
285,8/15/2023,Female,31,Adolescent,Electronics,1,25,25
300,1/31/2023,Female,19,Adolescent,Electronics,4,50,200
303,1/2/2023,Male,19,Adolescent,Electronics,3,30,90
307,5/27/2023,Female,26,Adolescent,Electronics,2,25,50
317,1/30/2023,Male,22,Adolescent,Electronics,3,30,90
320,2/1/2023,Female,28,Adolescent,Electronics,4,300,1200
321,6/10/2023,Female,26,Adolescent,Electronics,2,25,50
331,2/11/2023,Male,28,Adolescent,Electronics,3,30,90
334,11/1/2023,Male,31,Adolescent,Electronics,3,300,900
339,3/3/2023,Female,22,Adolescent,Electronics,2,25,50
343,11/1/2023,Male,21,Adolescent,Electronics,2,25,50
353,5/14/2023,Male,31,Adolescent,Electronics,1,500,500
369,11/15/2023,Male,23,Adolescent,Electronics,3,500,1500
370,10/16/2023,Male,23,Adolescent,Electronics,2,30,60
409,12/18/2023,Female,21,Adolescent,Electronics,3,300,900
412,9/16/2023,Female,19,Adolescent,Electronics,4,500,2000
426,3/24/2023,Male,23,Adolescent,Electronics,3,50,150
427,8/15/2023,Male,25,Adolescent,Electronics,1,25,25
446,6/7/2023,Male,21,Adolescent,Electronics,1,50,50
449,7/3/2023,Male,25,Adolescent,Electronics,4,50,200
455,7/1/2023,Male,31,Adolescent,Electronics,4,25,100
485,12/4/2023,Male,24,Adolescent,Electronics,1,30,30
513,9/19/2023,Male,24,Adolescent,Electronics,4,25,100
514,3/1/2023,Female,18,Adolescent,Electronics,1,300,300
530,2/5/2023,Female,18,Adolescent,Electronics,4,30,120
531,12/7/2023,Male,31,Adolescent,Electronics,1,500,500
533,11/16/2023,Male,19,Adolescent,Electronics,3,500,1500
544,12/23/2023,Female,27,Adolescent,Electronics,1,25,25
556,6/4/2023,Female,18,Adolescent,Electronics,1,50,50
560,6/5/2023,Female,25,Adolescent,Electronics,1,50,50
583,6/21/2023,Female,24,Adolescent,Electronics,4,25,100
594,9/1/2023,Female,19,Adolescent,Electronics,2,300,600
602,12/23/2023,Female,20,Adolescent,Electronics,1,300,300
604,9/11/2023,Female,29,Adolescent,Electronics,4,50,200
606,5/5/2023,Male,22,Adolescent,Electronics,1,50,50
632,9/16/2023,Female,26,Adolescent,Electronics,4,25,100
643,9/24/2023,Female,28,Adolescent,Electronics,3,30,90
667,8/1/2023,Female,29,Adolescent,Electronics,1,500,500
686,7/19/2023,Female,28,Adolescent,Electronics,4,50,200
695,8/12/2023,Female,22,Adolescent,Electronics,3,50,150
709,7/21/2023,Female,19,Adolescent,Electronics,2,500,1000
710,10/31/2023,Female,26,Adolescent,Electronics,3,500,1500
711,10/16/2023,Male,26,Adolescent,Electronics,3,500,1500
762,11/7/2023,Female,24,Adolescent,Electronics,2,25,50
769,6/9/2023,Female,31,Adolescent,Electronics,4,30,120
771,12/13/2023,Male,24,Adolescent,Electronics,2,25,50
772,7/12/2023,Male,26,Adolescent,Electronics,1,30,30
773,7/23/2023,Male,25,Adolescent,Electronics,4,500,2000
812,11/12/2023,Male,19,Adolescent,Electronics,3,25,75
818,5/18/2023,Male,30,Adolescent,Electronics,1,500,500
831,1/15/2023,Male,27,Adolescent,Electronics,4,25,100
839,6/24/2023,Female,20,Adolescent,Electronics,4,300,1200
841,11/2/2023,Male,31,Adolescent,Electronics,4,25,100
847,4/8/2023,Female,18,Adolescent,Electronics,4,300,1200
858,9/9/2023,Male,23,Adolescent,Electronics,2,50,100
862,5/31/2023,Male,28,Adolescent,Electronics,4,300,1200
863,4/24/2023,Female,30,Adolescent,Electronics,2,25,50
866,5/5/2023,Male,24,Adolescent,Electronics,1,50,50
867,6/6/2023,Male,21,Adolescent,Electronics,1,500,500
868,12/6/2023,Female,25,Adolescent,Electronics,1,300,300
873,9/29/2023,Female,27,Adolescent,Electronics,4,25,100
881,5/19/2023,Male,22,Adolescent,Electronics,1,300,300
892,4/9/2023,Male,20,Adolescent,Electronics,1,50,50
896,10/29/2023,Female,30,Adolescent,Electronics,2,25,50
901,4/10/2023,Male,31,Adolescent,Electronics,1,30,30
909,10/1/2023,Male,26,Adolescent,Electronics,1,300,300
913,1/28/2023,Male,29,Adolescent,Electronics,3,30,90
925,9/3/2023,Male,25,Adolescent,Electronics,1,300,300
926,8/14/2023,Male,22,Adolescent,Electronics,1,30,30
940,1/28/2023,Female,20,Adolescent,Electronics,1,30,30
948,10/13/2023,Female,23,Adolescent,Electronics,3,25,75
971,12/5/2023,Female,27,Adolescent,Electronics,4,50,200
980,7/29/2023,Female,31,Adolescent,Electronics,3,25,75
981,8/19/2023,Female,30,Adolescent,Electronics,2,30,60
985,5/30/2023,Female,19,Adolescent,Electronics,2,25,50
9,12/13/2023,Male,63,Old,Electronics,2,300,600
14,1/17/2023,Male,64,Old,Clothing,4,30,120
19,9/16/2023,Female,62,Old,Clothing,2,25,50
25,12/26/2023,Female,64,Old,Beauty,1,50,50
35,8/5/2023,Female,58,Old,Beauty,3,300,900
45,7/3/2023,Female,55,Old,Electronics,1,30,30
57,11/18/2023,Female,63,Old,Beauty,1,30,30
59,7/5/2023,Male,62,Old,Clothing,1,50,50
63,2/5/2023,Male,57,Old,Electronics,2,25,50
69,4/30/2023,Female,56,Old,Beauty,3,25,75
75,7/6/2023,Male,61,Old,Beauty,4,50,200
80,12/10/2023,Female,64,Old,Clothing,2,30,60
88,3/29/2023,Male,56,Old,Clothing,1,500,500
89,10/1/2023,Female,55,Old,Electronics,4,500,2000
91,3/25/2023,Female,55,Old,Electronics,1,500,500
98,4/23/2023,Female,55,Old,Beauty,2,50,100
103,1/17/2023,Female,59,Old,Clothing,1,25,25
119,3/13/2023,Female,60,Old,Clothing,3,50,150
120,5/7/2023,Male,60,Old,Beauty,1,50,50
122,10/3/2023,Male,64,Old,Electronics,4,30,120
130,3/12/2023,Female,57,Old,Clothing,1,500,500
144,7/15/2023,Female,59,Old,Beauty,3,500,1500
150,1/6/2023,Female,58,Old,Electronics,4,30,120
153,12/16/2023,Male,63,Old,Electronics,2,500,1000
157,6/24/2023,Male,62,Old,Electronics,4,500,2000
161,3/22/2023,Male,64,Old,Beauty,2,500,1000
163,1/2/2023,Female,64,Old,Clothing,3,50,150
165,9/14/2023,Female,60,Old,Clothing,4,300,1200
173,11/8/2023,Male,64,Old,Electronics,4,30,120
182,6/15/2023,Male,62,Old,Beauty,4,30,120
187,6/7/2023,Female,64,Old,Clothing,2,50,100
189,1/30/2023,Male,63,Old,Beauty,1,50,50
190,5/4/2023,Female,60,Old,Beauty,3,30,90
191,10/18/2023,Male,64,Old,Beauty,1,25,25
192,2/10/2023,Male,62,Old,Beauty,2,50,100
194,9/6/2023,Male,55,Old,Clothing,4,50,200
201,10/9/2023,Male,56,Old,Electronics,1,25,25
203,5/16/2023,Male,56,Old,Clothing,2,500,1000
206,8/5/2023,Male,61,Old,Clothing,1,25,25
215,11/29/2023,Male,58,Old,Clothing,3,500,1500
216,7/11/2023,Male,62,Old,Electronics,2,50,100
218,9/22/2023,Male,64,Old,Beauty,3,30,90
220,3/3/2023,Male,64,Old,Beauty,1,500,500
223,2/2/2023,Female,64,Old,Clothing,1,25,25
225,1/11/2023,Female,57,Old,Beauty,4,25,100
226,10/29/2023,Female,61,Old,Clothing,1,50,50
228,4/28/2023,Female,59,Old,Electronics,2,30,60
229,10/29/2023,Male,58,Old,Beauty,3,30,90
234,11/20/2023,Female,62,Old,Electronics,2,25,50
251,8/31/2023,Female,57,Old,Beauty,4,50,200
265,12/11/2023,Male,55,Old,Clothing,3,300,900
271,6/23/2023,Female,62,Old,Beauty,4,30,120
272,2/25/2023,Female,61,Old,Electronics,2,50,100
282,8/25/2023,Female,64,Old,Electronics,4,50,200
286,10/9/2023,Male,55,Old,Electronics,2,25,50
291,1/8/2023,Male,60,Old,Clothing,2,300,600
299,7/25/2023,Male,61,Old,Electronics,2,500,1000
302,7/14/2023,Male,57,Old,Beauty,2,300,600
313,3/21/2023,Female,55,Old,Beauty,3,500,1500
318,10/24/2023,Male,61,Old,Clothing,1,25,25
327,9/29/2023,Male,57,Old,Electronics,3,50,150
332,4/6/2023,Male,58,Old,Electronics,4,300,1200
345,11/14/2023,Male,62,Old,Electronics,1,30,30
346,2/11/2023,Male,59,Old,Clothing,2,500,1000
349,10/26/2023,Female,57,Old,Beauty,1,50,50
351,9/25/2023,Female,56,Old,Clothing,3,30,90
352,6/11/2023,Male,57,Old,Electronics,2,500,1000
355,12/9/2023,Female,55,Old,Electronics,1,500,500
363,6/3/2023,Male,64,Old,Beauty,1,25,25
366,2/7/2023,Male,57,Old,Clothing,2,50,100
367,1/5/2023,Female,57,Old,Electronics,1,50,50
368,8/23/2023,Female,56,Old,Clothing,4,300,1200
374,4/20/2023,Female,59,Old,Beauty,3,25,75
376,5/16/2023,Female,64,Old,Beauty,1,30,30
380,5/6/2023,Male,56,Old,Electronics,2,300,600
384,8/13/2023,Male,55,Old,Clothing,1,500,500
396,2/23/2023,Female,55,Old,Beauty,1,30,30
399,3/1/2023,Female,64,Old,Beauty,2,30,60
401,10/11/2023,Female,62,Old,Clothing,1,300,300
408,4/15/2023,Female,64,Old,Beauty,1,500,500
411,5/16/2023,Male,62,Old,Electronics,4,50,200
418,8/5/2023,Female,60,Old,Electronics,2,500,1000
424,11/23/2023,Male,57,Old,Beauty,4,300,1200
425,5/15/2023,Female,55,Old,Electronics,4,30,120
429,12/28/2023,Male,64,Old,Electronics,2,25,50
431,10/15/2023,Male,63,Old,Electronics,4,300,1200
432,1/5/2023,Female,60,Old,Electronics,2,500,1000
436,3/18/2023,Female,57,Old,Clothing,4,30,120
440,10/26/2023,Male,64,Old,Clothing,2,300,600
441,10/10/2023,Male,57,Old,Beauty,4,300,1200
442,3/17/2023,Female,60,Old,Clothing,4,25,100
444,3/7/2023,Female,61,Old,Clothing,3,30,90
450,4/18/2023,Female,59,Old,Beauty,2,25,50
456,10/14/2023,Male,57,Old,Electronics,2,30,60
457,7/28/2023,Female,58,Old,Beauty,3,300,900
462,4/1/2023,Male,63,Old,Electronics,4,300,1200
466,6/20/2023,Male,63,Old,Electronics,4,25,100
470,5/17/2023,Female,57,Old,Clothing,2,500,1000
473,2/25/2023,Male,64,Old,Beauty,1,50,50
478,4/13/2023,Female,58,Old,Clothing,2,30,60
483,4/25/2023,Male,55,Old,Clothing,1,30,30
491,5/23/2023,Female,60,Old,Electronics,3,300,900
492,6/29/2023,Male,61,Old,Beauty,4,25,100
500,3/1/2023,Female,60,Old,Beauty,4,25,100
508,8/11/2023,Male,58,Old,Beauty,2,300,600
512,11/7/2023,Female,57,Old,Beauty,1,25,25
523,9/24/2023,Female,62,Old,Electronics,1,300,300
527,4/11/2023,Male,57,Old,Clothing,2,25,50
532,6/19/2023,Female,64,Old,Clothing,4,30,120
536,3/5/2023,Female,55,Old,Beauty,4,30,120
541,7/29/2023,Male,56,Old,Beauty,1,500,500
547,3/7/2023,Male,63,Old,Clothing,4,500,2000
561,5/27/2023,Female,64,Old,Clothing,4,500,2000
566,12/2/2023,Female,64,Old,Clothing,1,30,30
574,8/31/2023,Female,63,Old,Electronics,2,25,50
575,3/28/2023,Male,60,Old,Clothing,2,50,100
596,2/7/2023,Female,64,Old,Electronics,1,300,300
600,10/22/2023,Female,59,Old,Beauty,2,500,1000
608,12/2/2023,Female,55,Old,Electronics,3,500,1500
